id,comment,exports,category,order,weblink,tips,name,type,ref,is_linkable,ff_manual,ff_custom,fe_custom,param_order,param_info,dev_only,api_target,syntax_tooltip,ResourceLevel,Division,SearchKey
607,获取背包装备栏中物品,,game/2,,,,GetPlayerEquipments,2,GetPlayerEquipments,TRUE,,,,,,,,,,action/15,
608,读取CSV全表数据,2,data/1,,,,ReadCSVDataAllOverMode,3,ReadCSVDataAllOverMode,,,,,,,,,,,module/10,
609,读取CSV表某一行数据,2,data/1,,,,ReadCSVDataRowOverMode,3,ReadCSVDataRowOverMode,,,,,,2:Int=1,,,,,module/10,
610,读取CSV表某一列数据,2,data/1,,,,ReadCSVDataColOverMode,3,ReadCSVDataColOverMode,,,,,,2:Int=1,,,,,module/10,
611,读取CSV表某单元数据,2,data/1,,,,ReadCSVDataCellOverMode,3,ReadCSVDataCellOverMode,,,,,,2:Int=1;3:Int=1,,,,,module/10,
612,文本输入事件,,event/1,,,,OnSyncInputText,1,OnSyncInputText,TRUE,,,,,,1,,,,event,
613,施加线性力,,game/2,,,,AddForce,2,AddForce,TRUE,,,,,,1,,,,module/33,
614,施力于某位置,,game/2,,,,AddForceAtPosition,2,AddForceAtPosition,TRUE,,,,,,1,,,,module/33,
615,施加力矩,,game/2,,,,AddTorque,2,AddTorque,TRUE,,,,,,1,,,,module/33,
616,移动刚体,,game/2,,,,MovePosition,2,MovePosition,TRUE,,,,,,1,,,,module/33,
617,旋转刚体,,game/2,,,,MoveRotation,2,MoveRotation,TRUE,,,,,,1,,,,module/33,
10026,FE pick CustomHud ID,2,game/2,,,,CustomHudID,,,,,,CustomHudID,,,,,,,data/10000,T_49_SD_SEARCHKEY_CUSTOMHUD
10027,FE pick CustomHudWidget ID,2,game/2,,,,CustomHudWidgetID,,,,,,CustomHudWidgetID,,,,,,,data/10000,T_49_SD_SEARCHKEY_CUSTOMHUDWIDGET
618,私有-受到伤害前事件,,event/2,,,,OnBeforeAttacked,1,OnBeforeAttacked,TRUE,,,,,,,,,,event,
10028,FE pick Attachment ID,2,data,,,,EquipItemID_Attachment,,,,,,EquipItemID_Attachment,,,,,,,data/10000,T_49_SD_SEARCHKEY_ATTACHMENTENUM
10029,FE pick Object3D ID,2,data,,,,Object3DResourceID,,,,,,Object3DResourceID,,,,,,,data/10000,T_49_SD_SEARCHKEY_RESOURCEENUM
619,UI控件填充方向枚举,,data/1,,,,FillDir,4,FillDir,,,,,,,,,,,data/10001,
620,UI控件填充类型枚举,,data/1,,,,FillType,4,FillType,,,,,,,,,,,data/10001,
621,Tween动画图元V2,,game/2,,,,CreateTweenV2,2,CreateTweenV2,TRUE,TRUE,,P2=P1 PropertyT >;P3=P2.PropertyType;P4=P2.PropertyType,8;1;2;3|4;5;6;7;9,FE_2:TweenProperty;FE_6:input_bezier,1,,,,action/30,
622,强制玩家上车,,game/3,,,,GetInTheVehicle,2,GetInTheVehicle,TRUE,,,,,3:SeatType,,,,,action/26,
623,载具座位枚举,,data/3,,,,SeatType,4,SeatType,,,,,,,,,,,data/10001,
624,相对自身运动动画图元,,game/2,,,,CreateSelfRelative,2,CreateSelfRelative,TRUE,TRUE,,P2=P1 PropertyT >;P3=P2.PropertyType,7;1;2;3|4;5;6;8,FE_2:TweenProperty;FE_4:input_bezier,1,,,,action/30,
625,字体枚举,,data/1,,,,FontType,4,FontType,,,,,,,,,,,data/10001,
626,脏字过滤,,game/3,,,,DirtyWordFilter,3,DirtyWordFilter,,,,,,,,,,,action/1,
627,获取玩家车皮,,entity/2,,,,GetVehicleSkin,3,GetVehicleSkin,,,,,,,,,,,module/17,
628,设置玩家车皮,,entity/2,,,,SetVehicleSkin,2,SetVehicleSkin,TRUE,,,,,2:VehicleSkinType;FE_2:VehicleSkinID,,,,,module/17,
629,去除玩家车皮,,entity/2,,,,RemoveVehicleSkin,2,RemoveVehicleSkin,TRUE,,,,,,,,,,module/17,
630,恢复玩家默认车皮,,entity/2,,,,ResetVehicleSkin,2,ResetVehicleSkin,TRUE,,,,,,,,,,module/17,
631,请求匹配,2,game/1,,,,RequestMatchMaking,2,RequestMatchMaking,TRUE,,,,,,,,,,module/11,
632,创建音效(new),,game/3,,,,CreateSoundEntityV2,2,CreateSoundEntityV2,TRUE,,,,,3:AudioType;FE_3:AudioID,,,,,action/1,
633,暂停音效(new),,game/3,,,,PauseSoundEntityV2,2,PauseSoundEntityV2,TRUE,,,,,,1,,,,action/1,
634,继续播放音效(new),,game/3,,,,ResumeSoundEntityV2,2,ResumeSoundEntityV2,TRUE,,,,,,1,,,,action/1,
635,设置玩家坠落伤害,,entity/2,,,,SetPlayerFallingDamage,2,SetPlayerFallingDamage,TRUE,,,,,,,,,,module/11,
636,查询当天token数量限制,2,game/2,,,,GetPlayerTokenCountToday,2,GetPlayerTokenCountToday,TRUE,,,,,,,,,,module/14,
637,休眠刚体,,game/2,,,,Sleep,2,Sleep,TRUE,,,,,,1,,,,module/33,
638,唤醒刚体,,game/2,,,,Wakeup,2,Wakeup,TRUE,,,,,,1,,,,module/33,
639,刚体是否处于休眠,,game/2,,,,IsSleeping,3,IsSleeping,,,,,,,1,,,,module/33,
640,设置刚体休眠阈值,,game/2,,,,SetSleepThreshold,2,SetSleepThreshold,TRUE,,,,,,1,,,,module/33,
641,获取刚体休眠阈值,,game/2,,,,GetSleepThreshold,3,GetSleepThreshold,,,,,,,1,,,,module/33,
642,设置全局刚体休眠阈值,,game/2,,,,SetGlobalSleepThreshold,2,SetGlobalSleepThreshold,TRUE,,,,,,1,,,,module/33,
643,获取全局刚体休眠阈值,,game/2,,,,GetGlobalSleepThreshold,3,GetGlobalSleepThreshold,,,,,,,1,,,,module/33,
644,四元数转欧拉角,,data/4,,,,QuaternionToEulerAngle,3,QuaternionToEulerAngle,TRUE,,,,,,1,,,,data/4,
645,欧拉角转四元数,,data/4,,,,EulerAngleToQuaternion,3,EulerAngleToQuaternion,TRUE,,,,,,1,,,,data/4,
646,轴角转四元数,,data/4,,,,AxisAngleToQuaternion,3,AxisAngleToQuaternion,TRUE,,,,,,1,,,,data/4,
647,四元数转轴角,,data/4,,,,QuaternionToAxisAngle,2,QuaternionToAxisAngle,TRUE,,,,,,1,,,,data/4,
648,添加Bot,,game/3,,,,AddBot,2,AddBot,TRUE,,,,,,,,,,action/1,
649,删除Bot,,game/3,,,,DeleteBot,2,DeleteBot,TRUE,,,,,,,,,,action/1,
650,幂运算,,data/1,,,,Exponentiation,3,Exponentiation,,,,,,,,,,,data/4,
651,对数,,data/1,,,,Log,3,Log,,,,,,,,,,,data/4,
652,方向向量转欧拉角,,data/1,,,,Vector3ToEulerAngles,3,Vector3ToEulerAngles,,,,,,,,,,,data/4,
653,获取字典所有key,,data/1,,,,MapGetAllKeys,3,MapGetAllKeys,,,,,,,1,,,,data/3,T_49_SD_SEARCHKEY_MAPALLKEYS
654,切割字符串,,data/1,,,,SplitString,3,SplitString,,,,,,,,,,,data/5,
655,访问字符串中的值,,data/1,,,,StringFindAt,3,StringFindAt,,,,,,,,,,,data/5,
656,字符串转换大写,,data/1,,,,StringUpper,3,StringUpper,,,,,,,,,,,data/5,
657,字符串转换小写,,data/1,,,,StringLower,3,StringLower,,,,,,,,,,,data/5,
658,移除两侧空白字符,,data/1,,,,StringStrip,3,StringStrip,,,,,,,,,,,data/5,
659,链接字符串,,data/1,,,,StringJoin,3,StringJoin,,,,,,,,,,,data/5,
660,相对自身运动动画图元,,game/2,,,,CreateSelfRelativeFrame,2,CreateSelfRelativeFrame,TRUE,,,P2=P1 PropertyT >;P3=P2.PropertyType,5;1;2|3;4;6,FE_2:TweenProperty,1,,,,action/30,
661,【废弃】按战场码读取数据库值,2,data,,,,ReadDBSheetValueByWorkshopCode,2,ReadDBSheetValue,TRUE,,,,,,3,,,,module/31,
662,【废弃】按战场码写入数据库值,2,data,,,,WriteDBSheetValueByWorkshopCode,2,WriteDBSheetValue,TRUE,,,,,,3,,,,module/31,
663,【废弃】按战场码删除数据库记录,2,data,,,,DeleteDBSheetValueByWorkshopCode,2,DeleteDBSheetValue,TRUE,,,,,,3,,,,module/31,
664,【废弃】按战场码读取数据库排行榜值,2,data,,,,ReadDBLeaderboardValueByWorkshopCode,2,ReadDBLeaderboardValue,TRUE,,,,,,3,,,,module/31,
665,【废弃】按战场码写入数据库排行榜值,2,data,,,,WriteDBLeaderboardValueByWorkshopCode,2,WriteDBLeaderboardValue,TRUE,,,,,,3,,,,module/31,
666,【废弃】按战场码和Key删除数据库排行榜值,2,data,,,,DeleteDBLeaderboardValueByKeyAndWorkshopCode,2,DeleteDBLeaderboardValueByKey,TRUE,,,,,,3,,,,module/31,
667,【废弃】按战场码和名次删除数据库排行榜值,2,data,,,,DeleteDBLeaderboardValueByOrderAndWorkshopCode,2,DeleteDBLeaderboardValueByOrder,TRUE,,,,,,3,,,,module/31,
668,【废弃】按战场码和名次范围读取数据库排行榜值,2,data,,,,ReadDBLeaderboardValuesByRangeAndWorkshopCode,2,ReadDBLeaderboardValuesByRange,TRUE,,,,,,3,,,,module/31,
669,【废弃】按战场码读取累计数据,2,data,,,,ReadDBAccumulatedDataByWorkshopCode,2,ReadDBAccumulatedData,TRUE,,,,,,3,,,,module/31,
670,【废弃】按战场码写入累计数据偏移值,2,data,,,,WriteDBAccumulatedDataOffsetByWorkshopCode,2,WriteDBAccumulatedDataOffset,TRUE,,,WriteStatisticalSheetCrossMap,,,3,,,,module/31,
671,四元数相乘,,data/4,,,,MultiplyQuaternion,3,MultiplyQuaternion,TRUE,,,,,,1,,,,data/4,
672,获取目标方向的旋转,,data/4,,,,LookRotation,3,LookRotation,TRUE,,,,,,1,,,,data/4,
673,四元数球形插值,,data/4,,,,SlerpQuaternion,3,SlerpQuaternion,TRUE,,,,,,1,,,,data/4,
674,设置完成大活动任务,,game/2,,,,CustomMissionComplete,2,CustomMissionComplete,TRUE,,,,,,1,,,,module/14,
675,强制玩家下车,,game/3,,,,GetOutTheVehicle,2,GetOutTheVehicle,TRUE,,,,,,,,,,module/11,
676,【废弃】自定义比赛埋点日志,2,game/3,,,,CustomMatchEventLog,2,CustomMatchEventLog,TRUE,,,,,,3,,,,module/23,
677,【废弃】自定义用户埋点日志,2,game/3,,,,CustomUserEventLog,2,CustomUserEventLog,TRUE,,,,,,3,,,,module/23,
678,获取场景地图ID,2,game/3,,,,GetMapID,3,GetMapID,,,,,,FE_1:SceneID,,,,,action/13,
679,当手持时,,event/2,,,,OnPlayerHandHeld,1,OnPlayerHandHeld,TRUE,,,,,,,,,,event,
680,当装备进装备栏时,,event/2,,,,OnPlayerEquip,1,OnPlayerEquip,TRUE,,,,,,,,,,event,
681,格式化字符串,,data/1,,,,FormatString,3,FormatString,,,,,,,,,,,data/5,
682,丢弃道具,,game/3,,,,DropItemEntity,2,DropItemEntity,TRUE,,,,,,,,,,action/15,
10030,FE 车辆皮肤枚举,2,data/1,,,,VehicleSkinID,4,VehicleSkinID,,,,VehicleSkinID,,,1,,,,data/10001,T_49_SD_SEARCHKEY_VEHICLEENUM
683,Toggle控件状态改变时,2,event/1,,,,OnToggleChange,1,OnToggleChange,TRUE,,,,,,,,,,event,
684,创建空投箱,,game/1,,,,CreateAirDropEntity,2,CreateAirDropEntity,TRUE,,,,,,,,,,action/26,
10031,FE 三维向量运算,2,data/4,,,,Vector3Operation,3,,,,,Vector3Operation,,,,,,,data/4,T_49_SD_SEARCHKEY_V3VOPERATION
10035,FE 获取三维向量分量,2,data/4,,,,Vector3Getter,3,,,,,Vector3Getter,,,,,,,data/4,T_49_SD_SEARCHKEY_V3VGET
10036,FE 设置三维向量分量,2,data/4,,,,Vector3Setter,2,,,,,Vector3Setter,,,,2,,,data/4,T_49_SD_SEARCHKEY_V3VSET
685,移动毒圈,,game/2,400,,,MoveSafeZone,2,MoveSafeZone,TRUE,,,,1;2|3;4;5;6,,,,,,module/39,
686,,1,data/4,,,,Vector2GetX,3,Vector2GetX,,,,,,,,,Vector2.X,,data/4,
687,,1,data/4,,,,Vector2GetY,3,Vector2GetY,,,,,,,,,Vector2.Y,,data/4,
688,,1,data/4,,,,Vector2SetX,2,Vector2SetX,TRUE,,,,,,,2,Vector2.X = value,,data/4,
689,,1,data/4,,,,Vector2SetY,2,Vector2SetY,TRUE,,,,,,,2,Vector2.Y = value,,data/4,
690,,1,data/4,,,,Vector2Add,3,Vector2Add,,,,,,,,,"Vector2{x,y} + Vector2{a,b}",,data/4,
691,,1,data/4,,,,Vector2Sub,3,Vector2Sub,,,,,,,,,"Vector2{x,y} - Vector2{a,b}",,data/4,
692,,1,data/4,,,,Vector2Scale,3,Vector2Scale,,,,,,,,,"Vector2{x,y} * value",,data/4,
693,,1,data/4,,,,Vector2Dot,3,Vector2Dot,,,,,,,,,,,data/4,
694,,1,data/4,,,,Vector2Distance,3,Vector2Distance,,,,,,,,,,,data/4,
695,,1,data/4,,,,Vector2Angle,3,Vector2Angle,,,,,,,,,,,data/4,
696,,,data/4,,,,Vector2Normalize,3,Vector2Normalize,,,,,,,,,,,data/4,
697,,,data/4,,,,Vector2Magnitude,3,Vector2Magnitude,,,,,,,,,,,data/4,
698,,,data/4,,,,Vector2Reflect,3,Vector2Reflect,,,,,,,,,,,data/4,
699,,,data/4,,,,Vector3Reflect,3,Vector3Reflect,,,,,,,,,,,data/4,
700,,,data/2,,,,Vector3ToVector2,3,Vector3ToVector2,,,,,,,,,,,data/6,
701,,,data/2,,,,Vector2ToVector3,3,Vector2ToVector3,,,,,,,,,,,data/6,
702,,,data/1,,,,NewVector2,3,NewVector2,,,,,,,,,"Vector2{x,y}",,data/4,
703,创建伤害跳字,,game/3,,,,CreateUGCDamageNum,2,CreateUGCDamageNum,TRUE,,,,,,,,,,action/1,
704,自定义比赛埋点日志,2,game/3,,,,AddGameEventLogMap,2,AddGameEventLogMap,TRUE,,,,,,,,,,module/23,
705,自定义用户埋点日志,2,game/3,,,,AddUserEventLogMap,2,AddUserEventLogMap,TRUE,,,,,,,,,,module/23,
10037,FE 二维向量运算,2,data/4,,,,Vector2Operation,3,,,,,Vector2Operation,,,,,,,data/4,T_49_SD_SEARCHKEY_V2VOPERATION
10038,FE 获取二维向量分量,2,data/4,,,,Vector2Getter,3,,,,,Vector2Getter,,,,,,,data/4,T_49_SD_SEARCHKEY_V2VGET
10039,FE 设置二维向量分量,2,data/4,,,,Vector2Setter,2,,,,,Vector2Setter,,,,2,,,data/4,T_49_SD_SEARCHKEY_V2VSET
706,请求购买类型,,data/1,,,,RequestPurchaseType,4,RequestPurchaseType,,,,,,,1,,,,data/10001,
707,开始移动时,,event/2,,,,OnPlayerMove,1,OnPlayerMove,TRUE,,,,,,,,,,event,
708,进入待机时,,event/2,,,,OnPlayerIdle,1,OnPlayerIdle,TRUE,,,,,,,,,,event,
709,玩家姿态枚举,,data/1,,,,PlayerPhysXPoseType,4,PlayerPhysXPoseType,,,,,,,,,,,data/10001,
710,当使用技能时,2,event/2,,,,OnPlayerUseSkill,1,OnPlayerUseSkill,TRUE,,,,,,1,,,,event,
711,查询自定义任务进度,2,entity/2,,,,GetCustomMissionProgress,3,GetCustomMissionProgress,,,,,,,1,,,,module/14,
10040,FE 选择PlayerDataID,2,data/1,,,,PlayerDataID,3,,,,,PlayerDataID,,,,,,,data/10000,T_49_SD_SEARCHKEY_PLAYERDATAID
10041,FE 选择AnimationClipID,2,data/1,,,,AnimationClipID,3,,,,,AnimationClipID,,,,,,,data/10000,T_49_SD_SEARCHKEY_ANICLIPID
10042,FE 选择CSV文件,2,data/2,,,,SelectCSV,3,,,,,SelectCSV,,,,,,,data/10000,T_49_SD_SEARCHKEY_GETCSV
712,购买商品前,,event/2,,,,OnBeforeShopPurchase,1,OnBeforeShopPurchase,TRUE,,,,,,,,,,event,
713,当角色控制器触碰实体时,,event/2,,,,OnControllerColliderHit,1,OnControllerColliderHit,TRUE,,,,,,1,,,,event,
714,打印警告信息,1,game/1,445,,,PrintWarning,2,PrintWarning,TRUE,,,,,,,,,,action/1,
715,打印错误信息,1,game/1,446,,,PrintError,2,PrintError,TRUE,,,,,,,,,,action/1,
716,Curve采样,,game/1,,,,CurveEvaluate,3,CurveEvaluate,TRUE,,,,,FE_1:input_bezier,,,,,action/30,
717,TouchPad控件按下时,2,event/1,,,,OnTouchDown,1,OnTouchDown,TRUE,,,,,,,,,,event,
718,TouchPad控件抬起时,2,event/1,,,,OnTouchUp,1,OnTouchUp,TRUE,,,,,,,,,,event,
719,TouchPad控件开始滑动时,2,event/1,,,,OnDragStart,1,OnDragStart,TRUE,,,,,,,,,,event,
720,TouchPad控件滑动时,2,event/1,,,,OnDrag,1,OnDrag,TRUE,,,,,,,,,,event,
721,TouchPad控件滑动结束时,2,event/1,,,,OnDragEnd,1,OnDragEnd,TRUE,,,,,,,,,,event,
723,Joystick控件按下时,2,event/1,,,,OnPressed,1,OnPressed,TRUE,,,,,,,,,,event,
724,Joystick控件释放时,2,event/1,,,,OnReleased,1,OnReleased,TRUE,,,,,,,,,,event,
725,Joystick控件移动时,2,event/1,,,,OnMove,1,OnMove,TRUE,,,,,,,,,,event,
726,背包皮肤ID,2,data/1,,,,BagSkinID,3,BagSkinID,,,,BagSkinID,,,,,,,data/10000,T_49_SD_SEARCHKEY_BAGSKINID
727,设置玩家背包皮肤ID,,game/4,,,,SetBagSkinID,2,SetBagSkinID,TRUE,,,,,2:BagSkinType;FE_2:BagSkinID,,,,,module/17,
728,获取玩家背包皮肤ID,,game/4,,,,GetBagSkinID,3,GetBagSkinID,,,,,,,,,,,module/17,
729,重置玩家背包皮肤ID,,game/4,,,,ResetBagSkinID,2,ResetBagSkinID,TRUE,,,,,,,,,,module/17,
730,移除玩家背包皮肤ID,,game/4,,,,RemoveBagSkinID,2,RemoveBagSkinID,TRUE,,,,,,,,,,module/17,
731,通过Curve获取运算值,,game/1,,,,GetResultFromCurve,3,GetResultFromCurve,,,,,,FE_4:input_bezier,,,,,action/30,
10043,FE 区分日志类型的打印,2,game/1,,,,PrintInfo,2,,,,,PrintInfo,,,,,,,action/1,T_49_SD_SEARCHKEY_LOGINFO
10044,FE 设置客户端父子关系,,entity/1,,,,SetParentClient,2,SetParentClient,TRUE,,,,,,,,,,action/1,
10045,FE 获取挂载点,2,entity/1,,,,GetMountPoint,3,GetMountPoint,TRUE,,,,,,,,,,action/37,
732,站起时,,event/2,,,,OnPlayerStand,1,OnPlayerStand,TRUE,,,,,,,,,,event,
733,Hud设置父子关系,,entity/2,,,,SetHudWidgetParent,2,SetHudWidgetParent,TRUE,,,,,,,,,,action/22,
734,根据相机和触点得到射线,,entity/2,,,,CameraTouchRay,2,CameraTouchRay,TRUE,,,,,,,,,,module/8,
735,播放icon动画效果,,game/3,,,,NotifyIconAnimation,2,NotifyIconAnimation,TRUE,,,,1;2;3;4|5;6;7;8,,,,,,action/1,
736,【废弃】移动角色控制器,,game/1,,,,CCTMove,2,CCTMove,TRUE,,,,,,,,,,module/33,
737,上传自定义结算信息,,game/2,,,,UploadMatchResult,2,UploadMatchResult,TRUE,,,,,,,,,,action/19,
738,世界坐标转换成屏幕坐标,,entity/2,,,,WorldToScreenPoint,2,WorldToScreenPoint,TRUE,,,,,,,,,,module/8,
739,屏幕坐标转换成世界坐标,,entity/2,,,,ScreenToWorldPoint,2,ScreenToWorldPoint,TRUE,,,,,,,,,,module/8,
740,屏幕触控单反回射线检测,,entity/2,,,,CameraSingleRaycast,2,CameraSingleRaycast,TRUE,,,,,,,,,,module/8,
741,屏幕触控多反回射线检测,,entity/2,,,,CameraMultiRaycast,2,CameraMultiRaycast,TRUE,,,,,,,,,,module/8,
742,创建音效,,game/3,,,,CreateSoundEntityV3,2,CreateSoundEntityV3,TRUE,,,,1;2;3|4;5,,,,,,action/30,
743,创建特效,,game/3,,,,CreateEffectEntityV2,2,CreateEffectEntityV2,TRUE,,,,1;2;3|4;5,,,,,,action/30,
10046,FE 选择场景,2,data/1,,,,SceneID,3,SceneID,TRUE,,,SceneID,,,,,,,data/10000,T_49_SD_SEARCHKEY_SCENEENUM
744,反正切函数(坐标),,data/2,,,,Atan2,3,Atan2,,,,,,,,,,,data/4,
745,读取CSV表某一行数据通过列数和内容,2,data/1,,,,ReadCSVDataRowByKey,3,ReadCSVDataRowByKey,,,,,,FE_1:SelectCSV;2:Int=1,,,,,data/43,
746,获得实体所属阵营,,game/4,,,,GetFaction,3,GetFaction,,,,,,,,,,,module/29,
747,实体A是否可以攻击实体B,,game/4,,,,IsActualAttackAble,3,IsActualAttackAble,,,,,,,,,,,module/29,
748,设置可攻击实体,,game/4,,,,SetActualAttackAbleEntity,2,SetActualAttackAbleEntity,TRUE,,,,,3:AttackableOption,,,,,module/29,
749,获得可攻击实体列表,,game/4,,,,GetActualAttackAbleEntity,3,GetActualAttackAbleEntity,,,,,,,,,,,module/29,
10047,访问资产注册属性,2,data/1,,,,FEAssetsRegister,,,,,,PickRegisteredAsset,,,,,,,data/10000,T_49_SD_SEARCHKEY_GETREGISTERED
10048,技能枚举,2,data/1,,,,PlayerSkillID,4,,,,,PlayerSkillID,,,,,,,data/10001,T_49_SD_SEARCHKEY_PLAYERSKILLENUM
750,通过列名读取CSV表某一列数,2,data/1,,,,ReadCSVDataColIntByName,3,ReadCSVDataColIntByName,,,,,,FE_1:SelectCSV,,,,,data/43,
751,实体是否存在组件,,entity/1,,,,HasComponent,3,HasComponent,,,,,,FE_2:ComponentID,,,,,action/1,
752,向实体添加组件,2,entity/1,,,,AddComponent,2,AddComponent,TRUE,,,,,FE_2:ComponentID,,,,,action/1,
753,从实体删除组件,2,entity/1,,,,RemoveComponent,2,RemoveComponent,TRUE,,,,,FE_2:ComponentID,,,,,action/1,
754,重置运动实体,,game/3,,,,ResetPlayable,2,ResetPlayable,TRUE,,,,,,,,,,action/30,
755,应用中退界面配置,2,game/3,,,,ApplyQuitMidwayHudConfig,2,ApplyQuitMidwayHudConfig,TRUE,,,,,,,,,,action/1,
756,创建客户端自定义HUD,1,game/1,500,,,CreateCustomHudClient,2,CreateCustomHudClient,TRUE,TRUE,,,,2:Enum_CustomHud;FE_2:CustomHudID,,,,,action/22,
757,创建客户端特效,,game/3,,,,CreateEffectEntityClient,2,CreateEffectEntityClient,TRUE,,,,,,,,,,action/30,
758,创建客户端内置HUD,,game/3,,,,CreateInternalHudClient,2,CreateInternalHudClient,TRUE,,P2=P1.EnumToType,P1=P2.InternalHudType,,FE_2:InternalHudType,1,,,,action/22,
759,创建客户端音效,,game/3,,,,CreateSoundEntityClient,2,CreateSoundEntityClient,TRUE,,,,,,,,,,action/30,
760,当前玩家,2,entity/1,1090,,,LocalPlayer,3,LocalPlayer,,,,,,,,,,,action/1,
10049,组件ID,2,data/1,,,,ComponentID,2,,TRUE,,,ComponentID,,,,,,,data/10000,T_49_SD_SEARCHKEY_COMPONENTENUM
10050,类型ID,2,data/1,,,,TypeID,2,,TRUE,,,Type,,,,,,,data/10000,T_49_SD_SEARCHKEY_TYPEENUM
761,击倒状态枚举,,data/1,,,,KnockDownStateType,4,KnockDownStateType,,,,,,,,,,,data/10001,
762,当使用水上滑板时,,event/2,,,,OnPlayerSwimSurfing,1,OnPlayerSwimSurfing,TRUE,,,,,,,,,,event,
763,当结束使用水上滑板时,,event/2,,,,OnPlayerStopSwimSurfing,1,OnPlayerStopSwimSurfing,TRUE,,,,,,,,,,event,
764,当结束冲刺时,,event/2,,,,OnPlayerStopDash,1,OnPlayerStopDash,TRUE,,,,,,,,,,event,
765,AI攻击模式枚举,,data/1,,,,ActionType,4,ActionType,,,,,,,,,,,data/10001,
766,创建僵尸,,game/3,,,,CreateZombie,2,CreateZombie,TRUE,,,,1;2;3;4|5;6;7,,,,,,action/9,
767,开火类型,,data/1,,,,FireType,4,FireType,,,,,,,,,,,data/10001,
768,造成伤害前,,event/2,,,,OnBeforeHurt,1,OnBeforeHurt,TRUE,,,,,,,,,,event,
769,获取本地的瞄准方向,,game/3,,,,GetLocalAimDirection,3,GetLocalAimDirection,,,,,,,,,,,module/11,
770,获取本地时间戳,,game/5,,,,GetLocalTimestamp,3,GetLocalTimestamp,,,,,,,,,,,module/39,
771,,1,data/4,,,,VectorSetXClient,3,VectorSetXClient,,,,,,,,1,Vector3.X = value,,data/4,
772,,1,data/4,,,,VectorSetYClient,3,VectorSetYClient,,,,,,,,1,Vector3.Y = value,,data/4,
773,,1,data/4,,,,VectorSetZClient,3,VectorSetZClient,,,,,,,,1,Vector3.Z = value,,data/4,
774,,1,data/4,,,,Vector2SetXClient,3,Vector2SetXClient,,,,,,,,1,Vector2.X = value,,data/4,
775,,1,data/4,,,,Vector2SetYClient,3,Vector2SetYClient,,,,,,,,1,Vector2.Y = value,,data/4,
776,固定帧更新时,,event/1,,,,OnFixedUpdate,1,OnFixedUpdate,TRUE,,,,,,,,,,event,
777,游戏暂停时,,event/1,,,,OnGamePause,1,OnGamePause,TRUE,,,,,,,,,,event,
778,游戏恢复时,,event/1,,,,OnGameResume,1,OnGameResume,TRUE,,,,,,,,,,event,
779,暂停游戏,,game/5,,,,PauseGame,2,PauseGame,TRUE,,,,,,,,,,module/39,
780,判断好友关系,2,game/5,,,,IsFriend,3,IsFriend,,,,,,,,1,,,action/22,
781,当好友关系更新时,2,event/3,,,,OnFriendRelationChange,1,OnFriendRelationChange,,,,,,,,1,,,event,
782,Layout控件排序方式枚举,,data/1,,,,LayoutSortType,4,LayoutSortType,,,,,,,,,,,data/10001,
783,恢复游戏,,game/5,,,,ResumeGame,2,ResumeGame,TRUE,,,,,,,,,,module/39,
